artifact,path
universal_clock_summary,Results/master_universal_clock_summary.csv
hayward_atlas,Results/master_hayward_atlas.csv
bardeen_atlas,Results/master_bardeen_atlas.csv
full_edge_common_grid,Results/master_full_edge_common_grid.csv
full_edge_combined_atlas,Results/master_full_edge_combined_atlas.csv
multimodel_summary,Results/master_multimodel_summary.csv
plot,Figures/master_compare_edge_xstar_overlay.png
plot,Figures/master_compare_edge_xplus_overlay.png
plot,Figures/master_compare_edge_gap_overlay.png
plot,Figures/master_compare_edge_shape_function_overlay.png
plot,Figures/master_compare_edge_Ccrit_over_CR_overlay.png
plot,Figures/master_compare_edge_ratio_bardeen_over_hayward.png
